
Version:          Code 1.104.2 (e3a5acfb517a443235981655413d566533107e92, 2025-09-24T11:21:37.073Z)
OS Version:       Windows_NT x64 10.0.19045
CPUs:             Intel(R) Core(TM) i7-4770 CPU @ 3.40GHz (8 x 3392)
Memory (System):  15.90GB (8.21GB free)
VM:               0%
Screen Reader:    no
Process Argv:     --crash-reporter-id e5d987fd-cb0e-440e-8272-415bf76c1b37
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  vulkan:                                 disabled_off
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	   139	  9652	code
    2	   218	  1816	window [1] (fix_copilot_restart.ps1 - BarbeariaApp - Visual Studio Code)
    0	    95	  2264	   utility-process
    0	    16	  2864	     c:\Users\NETPIX\.vscode\extensions\vscjava.migrate-java-to-azure-1.5.2-win32-x64\out\mcp-server.exe --serverType codetocloud --codeToCloudDeployWorkflowName quickstart --codeToCloudDeployToExistingWorkflowName deploy-to-existing --codeToCloudContainerizationWorkflowName containerization
    0	    10	 19184	       C:\Windows\system32\conhost.exe 0x4
    0	    31	  8416	     c:\Users\NETPIX\.vscode\extensions\ms-azuretools.vscode-azure-mcp-server-0.8.2-win32-x64\server\azmcp.exe server start --mode namespace
    0	     5	  8292	       C:\Windows\system32\conhost.exe 0x4
    0	     7	 15872	     "C:\Program Files\dart-sdk\bin\dart.exe" mcp-server
    0	     5	 15980	       C:\Windows\system32\conhost.exe 0x4
    0	     5	 17012	       "C:\Program Files\dart-sdk\bin\dartaotruntime.exe" --new_gen_semi_max_size=32 --new_gen_growth_factor=4 "C:\Program Files\dart-sdk\bin\snapshots\dart_mcp_server_aot.dart.snapshot"
    0	     4	 16720	         "C:\Program Files\dart-sdk\bin\dart.exe" language-server --protocol lsp
    0	    10	  4736	           C:\Windows\system32\conhost.exe 0x4
    0	     3	 16196	           "C:\Program Files\dart-sdk\bin\dartaotruntime.exe" --new_gen_semi_max_size=32 --new_gen_growth_factor=4 "C:\Program Files\dart-sdk\bin\snapshots\analysis_server_aot.dart.snapshot" --protocol lsp
    0	   148	  2568	shared-process
    0	   140	  2852	   window
